emp_id,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,work_accident,promotion_last_5years,dept,salary
1173,0.45,0.49,2.0,144.0,3.0,0.0,0.0,accounting,low
1174,0.11,0.91,6.0,272.0,4.0,0.0,0.0,accounting,low
1175,0.09,0.8,6.0,294.0,4.0,0.0,0.0,hr,low
1176,0.78,0.71,4.0,296.0,3.0,0.0,0.0,hr,low
1177,0.38,0.5,2.0,151.0,3.0,1.0,0.0,hr,low
1178,0.82,0.82,4.0,249.0,5.0,0.0,0.0,hr,low
1179,0.85,0.89,4.0,221.0,5.0,0.0,0.0,technical,low
1180,0.45,0.46,2.0,146.0,3.0,0.0,0.0,technical,low
1181,0.77,0.89,5.0,243.0,5.0,0.0,0.0,technical,low
1182,0.39,0.5,2.0,127.0,3.0,0.0,0.0,technical,low
1183,0.91,0.9,4.0,245.0,5.0,0.0,0.0,technical,low
1184,0.11,0.77,6.0,264.0,4.0,0.0,0.0,technical,low
1185,0.46,0.45,2.0,143.0,3.0,0.0,0.0,technical,low
1186,0.43,0.49,2.0,135.0,3.0,0.0,0.0,technical,low
1187,0.11,0.96,6.0,262.0,4.0,1.0,0.0,technical,low
1188,0.1,0.93,6.0,299.0,4.0,0.0,0.0,technical,low
1189,0.09,0.8,5.0,279.0,4.0,0.0,0.0,technical,low
1190,0.36,0.51,2.0,155.0,3.0,0.0,0.0,support,low
1191,0.11,0.89,6.0,264.0,4.0,0.0,0.0,support,low
1192,0.09,0.77,6.0,256.0,5.0,0.0,0.0,support,medium
1193,0.44,0.51,2.0,129.0,3.0,0.0,0.0,support,medium
1194,0.73,0.97,5.0,217.0,6.0,0.0,0.0,support,medium
1195,0.21,0.58,7.0,203.0,5.0,0.0,0.0,support,medium
1196,0.8,0.85,4.0,264.0,5.0,0.0,0.0,support,medium
1197,0.37,0.55,2.0,159.0,3.0,0.0,0.0,support,medium
1198,0.79,0.96,5.0,218.0,5.0,0.0,0.0,support,medium
1199,0.09,0.8,6.0,298.0,4.0,0.0,0.0,support,medium
1200,0.75,0.74,6.0,134.0,3.0,0.0,0.0,support,medium
1201,0.83,1.0,5.0,263.0,5.0,0.0,0.0,technical,medium
1202,0.1,0.77,5.0,252.0,4.0,0.0,0.0,technical,medium
1203,0.44,0.55,2.0,136.0,3.0,0.0,0.0,technical,medium
1204,0.42,0.97,6.0,259.0,4.0,0.0,0.0,management,high
1205,0.43,0.56,2.0,158.0,3.0,0.0,0.0,IT,low
1206,0.09,0.84,7.0,307.0,4.0,0.0,0.0,IT,medium
1207,0.44,0.53,2.0,152.0,3.0,0.0,0.0,IT,medium
1208,0.81,0.98,5.0,237.0,5.0,0.0,0.0,IT,medium
1209,0.1,0.79,7.0,284.0,4.0,0.0,0.0,IT,medium
1210,0.1,0.93,6.0,243.0,4.0,0.0,0.0,product_mng,low
1211,0.11,0.83,6.0,268.0,4.0,0.0,0.0,product_mng,low
1212,0.09,0.77,6.0,244.0,4.0,0.0,0.0,product_mng,low
1213,0.75,0.83,5.0,262.0,5.0,0.0,0.0,product_mng,low
1214,0.38,0.55,2.0,134.0,3.0,0.0,0.0,IT,low
1215,0.09,0.87,7.0,278.0,4.0,0.0,0.0,IT,low
1216,0.74,0.97,5.0,238.0,5.0,0.0,0.0,IT,low
1217,0.44,0.56,2.0,127.0,3.0,0.0,0.0,IT,low
1218,0.76,0.95,4.0,259.0,5.0,0.0,0.0,RandD,low
1219,0.42,0.56,2.0,146.0,3.0,0.0,0.0,RandD,low
1220,0.75,1.0,4.0,243.0,5.0,0.0,0.0,RandD,low
1221,0.36,0.52,2.0,137.0,3.0,0.0,0.0,marketing,low
1222,0.75,0.93,5.0,229.0,5.0,0.0,0.0,sales,low
1223,0.4,0.46,2.0,134.0,3.0,0.0,0.0,accounting,low
1224,0.75,0.89,4.0,228.0,5.0,0.0,0.0,support,low
1225,0.09,0.84,6.0,301.0,4.0,0.0,0.0,technical,low
1226,0.39,0.46,2.0,127.0,3.0,0.0,0.0,management,low
1227,0.4,0.48,2.0,142.0,3.0,0.0,0.0,marketing,low
1228,0.39,0.54,2.0,131.0,3.0,0.0,0.0,marketing,low
1229,0.1,0.85,7.0,310.0,5.0,0.0,0.0,marketing,low
1230,0.42,0.55,2.0,148.0,3.0,0.0,0.0,sales,low
1231,0.37,0.52,2.0,143.0,3.0,0.0,0.0,sales,medium
1232,0.11,0.98,6.0,250.0,4.0,0.0,0.0,sales,medium
1233,0.09,0.88,7.0,265.0,4.0,0.0,0.0,sales,medium
1234,0.41,0.54,2.0,152.0,3.0,0.0,0.0,sales,medium
1235,0.42,0.49,2.0,145.0,3.0,0.0,0.0,sales,medium
1236,0.4,0.49,2.0,140.0,3.0,0.0,0.0,sales,medium
1237,0.36,0.47,2.0,129.0,3.0,0.0,0.0,sales,medium
1238,0.74,0.9,4.0,226.0,5.0,0.0,0.0,sales,medium
1239,0.66,1.0,5.0,269.0,5.0,0.0,0.0,sales,medium
1240,0.38,0.47,2.0,152.0,3.0,0.0,0.0,sales,medium
1241,0.43,0.51,2.0,132.0,3.0,0.0,0.0,sales,medium
1242,0.43,0.53,2.0,148.0,3.0,0.0,0.0,sales,medium
1243,0.1,0.85,6.0,297.0,5.0,0.0,0.0,sales,high
1244,0.82,0.85,4.0,274.0,5.0,0.0,0.0,sales,low
1245,0.1,0.77,6.0,280.0,4.0,0.0,0.0,sales,medium
1246,0.1,0.93,6.0,288.0,4.0,0.0,0.0,sales,medium
1247,0.43,0.49,2.0,155.0,3.0,0.0,0.0,sales,medium
1248,0.09,0.94,7.0,247.0,4.0,0.0,0.0,sales,medium
1249,0.41,0.54,2.0,138.0,3.0,0.0,0.0,accounting,low
1250,0.1,0.82,7.0,284.0,4.0,0.0,0.0,accounting,low
1251,0.88,0.92,4.0,225.0,5.0,0.0,0.0,accounting,low
1252,0.43,0.57,2.0,151.0,3.0,1.0,0.0,hr,low
1253,0.42,0.5,2.0,155.0,3.0,0.0,0.0,hr,low
1254,0.85,1.0,4.0,234.0,5.0,0.0,0.0,hr,low
1255,0.38,0.49,2.0,144.0,3.0,0.0,0.0,hr,low
1256,0.39,0.47,2.0,142.0,3.0,0.0,0.0,technical,low
1257,0.41,0.48,2.0,126.0,3.0,0.0,0.0,technical,low
1258,0.88,0.92,4.0,233.0,6.0,0.0,0.0,technical,low
1259,0.78,0.96,4.0,241.0,5.0,0.0,0.0,technical,low
1260,0.45,0.48,2.0,138.0,3.0,0.0,0.0,technical,low
1261,0.09,0.95,6.0,260.0,4.0,1.0,0.0,technical,low
1262,0.44,0.56,2.0,145.0,3.0,0.0,0.0,technical,low
1263,0.11,0.84,6.0,252.0,4.0,0.0,0.0,technical,low
1264,0.36,0.51,2.0,143.0,3.0,0.0,0.0,technical,low
1265,0.86,0.98,4.0,270.0,5.0,0.0,0.0,technical,low
1266,0.1,0.92,6.0,285.0,4.0,0.0,0.0,technical,low
1267,0.45,0.53,2.0,149.0,3.0,0.0,0.0,support,low
1268,0.42,0.53,2.0,158.0,3.0,0.0,0.0,support,low
1269,0.36,0.55,2.0,134.0,3.0,0.0,0.0,support,low
1270,0.45,0.55,2.0,129.0,3.0,0.0,0.0,support,medium
1271,0.38,0.57,2.0,131.0,3.0,0.0,0.0,support,medium
1272,0.11,0.97,6.0,288.0,4.0,0.0,0.0,support,medium
1273,0.45,0.46,2.0,142.0,3.0,0.0,0.0,support,medium
1274,0.87,0.95,5.0,227.0,5.0,0.0,0.0,support,medium
1275,0.45,0.53,2.0,131.0,3.0,0.0,0.0,support,medium
1276,0.1,0.83,6.0,283.0,5.0,0.0,0.0,support,medium
1277,0.44,0.54,2.0,139.0,3.0,0.0,0.0,support,medium
1278,0.78,1.0,4.0,267.0,5.0,0.0,0.0,technical,medium
1279,0.38,0.56,2.0,148.0,3.0,0.0,0.0,technical,medium
1280,0.85,0.84,5.0,272.0,6.0,0.0,0.0,technical,medium
1281,0.36,0.48,2.0,148.0,3.0,1.0,0.0,management,medium
1282,0.75,0.88,5.0,270.0,5.0,0.0,0.0,IT,high
1283,0.81,0.81,4.0,218.0,5.0,1.0,0.0,IT,low
1284,0.4,0.55,2.0,150.0,3.0,0.0,0.0,IT,medium
1285,0.83,0.83,5.0,260.0,5.0,0.0,0.0,IT,medium
1286,0.41,0.52,2.0,127.0,3.0,0.0,0.0,IT,medium
1287,0.42,0.57,2.0,134.0,3.0,0.0,0.0,product_mng,medium
1288,0.09,0.83,7.0,258.0,4.0,0.0,0.0,product_mng,low
1289,0.87,0.81,5.0,304.0,5.0,0.0,0.0,product_mng,low
1290,0.43,0.56,6.0,149.0,4.0,0.0,0.0,product_mng,low
1291,0.39,0.51,2.0,139.0,3.0,0.0,0.0,IT,low
1292,0.1,0.9,6.0,272.0,5.0,0.0,0.0,RandD,low
1293,0.41,0.52,2.0,132.0,3.0,0.0,0.0,RandD,low
1294,0.72,1.0,2.0,240.0,2.0,0.0,0.0,RandD,low
1295,0.44,0.55,2.0,137.0,3.0,0.0,0.0,RandD,low
1296,0.38,0.5,2.0,139.0,3.0,0.0,0.0,RandD,low
1297,0.46,0.52,2.0,148.0,3.0,0.0,0.0,RandD,low
1298,0.4,0.49,2.0,149.0,3.0,0.0,0.0,marketing,low
1299,0.45,0.45,2.0,131.0,3.0,0.0,0.0,sales,low
1300,0.89,0.89,5.0,262.0,5.0,0.0,0.0,accounting,low
1301,0.1,0.97,7.0,284.0,4.0,0.0,0.0,support,low
1302,0.46,0.48,2.0,161.0,3.0,0.0,0.0,technical,low
1303,0.09,0.78,7.0,290.0,4.0,0.0,0.0,management,low
1304,0.45,0.57,2.0,149.0,3.0,0.0,0.0,marketing,low
1305,0.89,0.98,4.0,242.0,6.0,0.0,0.0,marketing,low
1306,0.62,0.77,5.0,227.0,4.0,0.0,0.0,marketing,low
1307,0.11,0.93,6.0,276.0,4.0,0.0,0.0,sales,low
1308,0.44,0.5,2.0,135.0,3.0,0.0,0.0,sales,low
1309,0.09,0.94,6.0,266.0,4.0,0.0,0.0,sales,medium
1310,0.56,0.75,5.0,236.0,2.0,0.0,0.0,sales,medium
1311,0.77,0.89,4.0,270.0,5.0,0.0,0.0,sales,medium
1312,0.39,0.49,2.0,146.0,3.0,0.0,0.0,sales,medium
1313,0.1,0.92,5.0,272.0,4.0,0.0,0.0,sales,medium
1314,0.72,0.85,5.0,246.0,5.0,0.0,0.0,sales,medium
1315,0.4,0.52,2.0,136.0,3.0,0.0,0.0,sales,medium
1316,0.11,0.81,6.0,260.0,4.0,0.0,0.0,sales,medium
1317,0.88,1.0,5.0,247.0,5.0,0.0,0.0,sales,medium
1318,0.37,0.51,2.0,127.0,3.0,0.0,0.0,sales,medium
1319,0.11,0.96,6.0,267.0,4.0,0.0,0.0,sales,medium
1320,0.4,0.52,2.0,143.0,3.0,0.0,0.0,sales,medium
1321,0.1,0.86,6.0,306.0,4.0,0.0,0.0,sales,high
1322,0.62,0.89,3.0,131.0,4.0,0.0,0.0,sales,low
1323,0.78,0.86,4.0,249.0,5.0,0.0,0.0,sales,medium
1324,0.37,0.52,2.0,144.0,3.0,0.0,0.0,sales,medium
1325,0.76,0.82,4.0,254.0,5.0,1.0,0.0,sales,medium
1326,0.42,0.53,2.0,131.0,3.0,0.0,0.0,accounting,medium
1327,0.1,0.77,6.0,272.0,4.0,0.0,0.0,accounting,low
1328,0.42,0.47,2.0,157.0,3.0,0.0,0.0,accounting,low
1329,0.1,0.96,7.0,301.0,4.0,0.0,0.0,hr,low
1330,0.1,0.81,6.0,252.0,4.0,0.0,0.0,hr,low
1331,0.42,0.47,2.0,130.0,3.0,0.0,0.0,hr,low
1332,0.09,0.86,6.0,297.0,4.0,0.0,0.0,hr,low
1333,0.1,0.8,6.0,248.0,4.0,0.0,0.0,technical,low
1334,0.11,0.89,7.0,257.0,4.0,0.0,0.0,technical,low
1335,0.44,0.53,2.0,147.0,3.0,0.0,0.0,technical,low
1336,0.87,0.9,3.0,307.0,5.0,0.0,0.0,technical,low
1337,0.44,0.46,2.0,154.0,3.0,0.0,0.0,technical,low
1338,0.41,0.56,2.0,143.0,3.0,0.0,0.0,technical,low
1339,0.51,0.79,4.0,134.0,3.0,0.0,0.0,technical,low
1340,0.89,0.96,5.0,221.0,5.0,0.0,0.0,technical,low
1341,0.1,0.96,6.0,275.0,4.0,0.0,0.0,technical,low
1342,0.9,0.94,5.0,247.0,5.0,0.0,0.0,technical,low
1343,0.36,0.55,2.0,131.0,3.0,0.0,0.0,technical,low
1344,0.44,0.54,2.0,150.0,3.0,0.0,0.0,support,low
1345,0.39,0.57,2.0,150.0,3.0,0.0,0.0,support,low
1346,0.38,1.0,5.0,137.0,4.0,0.0,0.0,support,low
1347,0.73,0.95,4.0,223.0,6.0,0.0,0.0,support,low
1348,0.1,0.96,6.0,292.0,4.0,0.0,0.0,support,medium
1349,0.89,0.83,5.0,130.0,4.0,1.0,0.0,support,medium
1350,0.87,0.85,5.0,221.0,6.0,0.0,0.0,support,medium
1351,0.84,0.89,4.0,245.0,5.0,1.0,0.0,support,medium
1352,0.11,0.77,6.0,274.0,4.0,0.0,0.0,support,medium
1353,0.74,1.0,5.0,248.0,5.0,0.0,0.0,support,medium
1354,0.79,0.97,4.0,243.0,5.0,0.0,0.0,support,medium
1355,0.1,0.92,7.0,273.0,4.0,0.0,0.0,technical,medium
1356,0.83,0.95,5.0,221.0,5.0,0.0,0.0,technical,medium
1357,0.1,0.79,6.0,271.0,4.0,0.0,0.0,technical,medium
1358,0.45,0.5,2.0,157.0,3.0,0.0,0.0,management,medium
1359,0.29,0.48,2.0,249.0,4.0,0.0,0.0,IT,medium
1360,0.46,0.46,2.0,145.0,3.0,0.0,0.0,IT,high
1361,0.11,0.83,6.0,262.0,5.0,0.0,0.0,IT,low
1362,0.75,0.89,5.0,272.0,5.0,0.0,0.0,IT,medium
1363,0.4,0.5,2.0,129.0,3.0,0.0,0.0,IT,medium
1364,0.37,0.46,2.0,134.0,3.0,0.0,0.0,product_mng,medium
1365,0.41,0.52,2.0,147.0,3.0,0.0,0.0,product_mng,medium
1366,0.1,0.83,6.0,293.0,4.0,0.0,0.0,product_mng,low
1367,0.39,0.52,2.0,129.0,3.0,0.0,0.0,product_mng,low
1368,0.4,0.45,2.0,140.0,3.0,0.0,0.0,IT,low
1369,0.41,0.52,2.0,132.0,3.0,0.0,0.0,RandD,low
1370,0.11,0.89,6.0,284.0,4.0,0.0,0.0,RandD,low
1371,0.74,0.99,5.0,263.0,5.0,0.0,0.0,RandD,low
1372,0.42,0.46,2.0,143.0,3.0,0.0,0.0,RandD,low
1373,0.88,0.88,4.0,265.0,5.0,0.0,0.0,RandD,low
1374,0.37,0.53,2.0,147.0,3.0,0.0,0.0,RandD,low
1375,0.78,0.81,4.0,253.0,5.0,0.0,0.0,marketing,low
1376,0.46,0.5,2.0,141.0,3.0,0.0,0.0,sales,low
1377,0.74,1.0,5.0,222.0,6.0,0.0,0.0,accounting,low
1378,0.11,0.86,6.0,273.0,4.0,1.0,0.0,support,low
1379,0.8,0.87,5.0,240.0,6.0,0.0,0.0,technical,low
1380,0.37,0.48,2.0,154.0,3.0,0.0,0.0,management,low
1381,0.87,0.92,4.0,253.0,6.0,0.0,0.0,marketing,low
1382,0.9,0.84,5.0,221.0,5.0,0.0,0.0,marketing,low
1383,0.1,0.88,6.0,263.0,4.0,0.0,0.0,marketing,low
1384,0.43,0.46,2.0,145.0,3.0,0.0,0.0,sales,low
1385,0.11,0.91,6.0,279.0,4.0,0.0,0.0,sales,low
1386,0.4,0.46,2.0,146.0,3.0,0.0,0.0,sales,low
1387,0.09,0.93,7.0,270.0,4.0,0.0,0.0,sales,medium
1388,0.4,0.5,2.0,135.0,3.0,0.0,0.0,sales,medium
1389,0.14,0.7,5.0,236.0,3.0,0.0,0.0,sales,medium
1390,0.4,0.49,2.0,151.0,3.0,0.0,0.0,sales,medium
1391,0.11,0.79,6.0,244.0,4.0,1.0,0.0,sales,medium
1392,0.72,1.0,4.0,169.0,3.0,0.0,0.0,sales,medium
1393,0.39,0.57,2.0,157.0,3.0,0.0,0.0,sales,medium
1394,0.82,0.93,4.0,246.0,5.0,0.0,0.0,sales,medium
1395,0.41,0.52,2.0,142.0,3.0,0.0,0.0,sales,medium
1396,0.45,0.51,2.0,156.0,3.0,0.0,0.0,sales,medium
1397,0.2,0.7,6.0,281.0,5.0,0.0,0.0,sales,medium
1398,0.43,0.53,2.0,146.0,3.0,0.0,0.0,sales,medium
1399,0.39,0.55,2.0,156.0,3.0,0.0,0.0,sales,high
1400,0.11,0.86,6.0,299.0,4.0,1.0,0.0,sales,low
1401,0.45,0.47,2.0,136.0,3.0,0.0,0.0,sales,medium
1402,0.11,0.87,6.0,272.0,4.0,0.0,0.0,sales,medium
1403,0.84,0.86,5.0,240.0,5.0,0.0,0.0,accounting,medium
1404,0.86,0.96,5.0,245.0,6.0,0.0,0.0,accounting,medium
1405,0.79,0.93,5.0,269.0,5.0,0.0,0.0,accounting,low
1406,0.39,0.57,2.0,130.0,3.0,0.0,0.0,hr,low
1407,0.15,0.62,4.0,257.0,3.0,0.0,0.0,hr,low
1408,0.81,1.0,4.0,241.0,5.0,0.0,0.0,hr,low
1409,0.39,0.53,2.0,136.0,3.0,0.0,0.0,hr,low
1410,0.92,0.94,4.0,219.0,5.0,0.0,0.0,technical,low
1411,0.9,0.98,5.0,271.0,5.0,0.0,0.0,technical,low
1412,0.32,0.6,2.0,280.0,4.0,0.0,0.0,technical,low
1413,0.46,0.46,2.0,140.0,3.0,0.0,0.0,technical,low
1414,0.83,0.98,4.0,254.0,5.0,0.0,0.0,technical,low
1415,0.39,0.47,2.0,131.0,3.0,0.0,0.0,technical,low
1416,0.2,0.9,6.0,138.0,3.0,0.0,0.0,technical,low
1417,0.11,0.85,6.0,295.0,4.0,0.0,0.0,technical,low
1418,0.11,0.96,6.0,301.0,5.0,0.0,0.0,technical,low
1419,0.1,0.95,7.0,296.0,4.0,0.0,0.0,technical,low
1420,0.75,0.87,5.0,246.0,5.0,0.0,0.0,technical,low
1421,0.44,0.57,2.0,145.0,3.0,0.0,0.0,support,low
1422,0.86,0.93,5.0,241.0,5.0,1.0,0.0,support,low
1423,0.1,0.82,6.0,269.0,4.0,0.0,0.0,support,low
1424,0.39,0.49,2.0,146.0,3.0,0.0,0.0,support,low
1425,0.45,0.48,2.0,149.0,3.0,0.0,0.0,support,low
1426,0.1,0.94,7.0,287.0,4.0,0.0,0.0,support,medium
1427,0.36,0.55,2.0,138.0,3.0,0.0,0.0,support,medium
1428,0.57,0.61,4.0,158.0,5.0,0.0,0.0,support,medium
1429,0.09,0.87,6.0,266.0,4.0,0.0,0.0,support,medium
1430,0.87,0.91,4.0,255.0,5.0,0.0,0.0,support,medium
1431,0.43,0.52,2.0,156.0,3.0,0.0,0.0,support,medium
1432,0.36,0.5,2.0,147.0,3.0,0.0,0.0,technical,medium
1433,0.91,0.99,5.0,265.0,5.0,1.0,0.0,technical,medium
1434,0.41,0.48,2.0,136.0,3.0,0.0,0.0,technical,medium
1435,0.37,0.52,2.0,140.0,3.0,0.0,0.0,management,medium
1436,0.43,0.45,2.0,146.0,3.0,0.0,0.0,IT,medium
1437,0.43,0.57,2.0,142.0,3.0,0.0,0.0,IT,medium
1438,0.4,0.53,2.0,155.0,3.0,0.0,0.0,IT,high
1439,0.1,0.89,7.0,285.0,4.0,0.0,0.0,IT,low
1440,0.76,0.99,4.0,253.0,5.0,1.0,0.0,IT,medium
1441,0.82,0.93,4.0,248.0,5.0,0.0,0.0,product_mng,medium
1442,0.11,0.83,7.0,255.0,5.0,0.0,0.0,product_mng,medium
1443,0.43,0.52,2.0,154.0,3.0,1.0,0.0,product_mng,medium
1444,0.11,0.88,7.0,305.0,4.0,0.0,0.0,product_mng,low
1445,0.41,0.48,2.0,141.0,3.0,0.0,0.0,IT,low
1446,0.73,0.87,5.0,252.0,5.0,0.0,0.0,RandD,low
1447,0.37,0.57,2.0,157.0,3.0,0.0,0.0,RandD,low
1448,0.11,0.89,6.0,250.0,4.0,0.0,0.0,RandD,low
1449,0.46,0.52,2.0,131.0,3.0,0.0,0.0,RandD,low
1450,0.41,0.5,2.0,149.0,3.0,0.0,0.0,RandD,low
1451,0.78,0.78,4.0,260.0,5.0,0.0,0.0,RandD,low
1452,0.78,0.86,5.0,260.0,6.0,0.0,0.0,marketing,low
1453,0.72,0.86,5.0,251.0,5.0,0.0,0.0,sales,low
1454,0.63,0.83,6.0,242.0,5.0,0.0,0.0,accounting,low
1455,0.55,1.0,6.0,136.0,3.0,0.0,0.0,support,low
1456,0.45,0.55,2.0,155.0,3.0,0.0,0.0,technical,low
1457,0.39,0.51,2.0,155.0,3.0,0.0,0.0,management,low
1458,0.1,0.81,6.0,248.0,4.0,0.0,0.0,marketing,low
1459,0.4,0.5,2.0,136.0,3.0,0.0,0.0,marketing,low
1460,0.39,0.54,2.0,133.0,3.0,0.0,0.0,marketing,low
1461,0.78,0.45,4.0,128.0,2.0,0.0,0.0,sales,low
1462,0.42,0.53,2.0,142.0,3.0,0.0,0.0,sales,low
1463,0.39,0.54,2.0,149.0,3.0,0.0,0.0,sales,low
1464,0.46,0.57,2.0,145.0,3.0,0.0,0.0,sales,low
1465,0.1,0.92,6.0,279.0,4.0,0.0,0.0,sales,medium
1466,0.45,0.47,2.0,146.0,3.0,0.0,0.0,sales,medium
1467,0.1,0.83,6.0,264.0,4.0,1.0,0.0,sales,medium
1468,0.1,0.89,7.0,272.0,4.0,0.0,0.0,sales,medium
1469,0.78,0.86,5.0,256.0,5.0,0.0,0.0,sales,medium
1470,0.4,0.65,2.0,296.0,5.0,0.0,0.0,sales,medium
1471,0.45,0.51,2.0,155.0,3.0,1.0,0.0,sales,medium
1472,0.39,0.56,2.0,130.0,3.0,0.0,0.0,sales,medium
1473,0.43,0.48,2.0,157.0,3.0,0.0,0.0,sales,medium
1474,0.09,0.96,6.0,245.0,4.0,0.0,0.0,sales,medium
1475,0.79,0.86,5.0,226.0,5.0,0.0,0.0,sales,medium
1476,0.44,0.47,2.0,156.0,3.0,1.0,0.0,sales,medium
1477,0.79,0.95,5.0,228.0,5.0,0.0,0.0,sales,high
1478,0.38,0.46,2.0,155.0,3.0,0.0,0.0,sales,low
1479,0.36,0.56,2.0,159.0,3.0,0.0,0.0,sales,medium
1480,0.39,0.57,2.0,142.0,3.0,0.0,0.0,accounting,medium
1481,0.09,0.93,6.0,271.0,4.0,0.0,0.0,accounting,medium
1482,0.16,0.65,4.0,277.0,5.0,0.0,0.0,accounting,medium
1483,0.09,0.77,6.0,310.0,4.0,0.0,0.0,hr,low
1484,0.11,0.87,6.0,254.0,4.0,0.0,0.0,hr,low
1485,0.44,0.56,2.0,142.0,3.0,0.0,0.0,hr,low
1486,0.11,0.88,7.0,253.0,4.0,0.0,0.0,hr,low
1487,0.11,0.97,6.0,260.0,4.0,0.0,0.0,technical,low
1488,0.45,0.52,2.0,147.0,3.0,0.0,0.0,technical,low
1489,0.1,0.96,7.0,288.0,4.0,0.0,0.0,technical,low
1490,0.4,0.46,2.0,160.0,3.0,0.0,0.0,technical,low
1491,0.38,0.55,2.0,130.0,3.0,0.0,0.0,technical,low
1492,0.39,0.56,2.0,133.0,3.0,0.0,0.0,technical,low
1493,0.38,0.55,2.0,160.0,3.0,0.0,0.0,technical,low
1494,0.38,0.45,2.0,151.0,3.0,0.0,0.0,technical,low
1495,0.17,0.75,3.0,188.0,4.0,0.0,0.0,technical,low
1496,0.79,0.84,5.0,247.0,5.0,0.0,0.0,technical,low
1497,0.1,0.85,7.0,259.0,4.0,0.0,0.0,technical,low
1498,0.37,0.48,2.0,129.0,3.0,0.0,0.0,support,low
1499,0.42,0.49,2.0,152.0,3.0,0.0,0.0,support,low
1500,0.44,0.48,2.0,128.0,3.0,0.0,0.0,support,low
1501,0.11,0.83,6.0,253.0,4.0,0.0,0.0,support,low
1502,0.39,0.48,2.0,151.0,3.0,0.0,0.0,support,low
1503,0.1,0.83,5.0,271.0,5.0,0.0,0.0,support,low
1504,0.4,0.46,2.0,155.0,3.0,0.0,0.0,support,medium
1505,0.86,0.91,5.0,245.0,5.0,0.0,0.0,support,medium
1506,0.37,0.46,2.0,157.0,3.0,0.0,0.0,support,medium
1507,0.4,0.51,2.0,160.0,3.0,0.0,0.0,support,medium
1508,0.43,0.48,2.0,149.0,3.0,0.0,0.0,support,medium
1509,0.88,0.88,5.0,248.0,5.0,0.0,0.0,technical,medium
1510,0.44,0.52,2.0,128.0,3.0,0.0,0.0,technical,medium
1511,0.87,1.0,4.0,224.0,5.0,0.0,0.0,technical,medium
1512,0.4,0.46,2.0,156.0,3.0,0.0,0.0,management,medium
1513,0.45,0.52,2.0,143.0,3.0,0.0,0.0,IT,medium
1514,0.84,0.93,4.0,250.0,5.0,0.0,0.0,IT,medium
1515,0.1,0.68,3.0,179.0,3.0,0.0,0.0,IT,medium
1516,0.72,0.99,5.0,257.0,5.0,0.0,0.0,IT,high
1517,0.4,0.5,2.0,127.0,3.0,0.0,0.0,IT,low
1518,0.45,0.5,2.0,145.0,3.0,0.0,0.0,product_mng,medium
1519,0.89,0.98,5.0,274.0,5.0,0.0,0.0,product_mng,medium
1520,0.4,0.55,2.0,131.0,3.0,0.0,0.0,product_mng,medium
1521,0.38,0.53,2.0,136.0,3.0,0.0,0.0,product_mng,medium
1522,0.38,0.47,2.0,140.0,3.0,1.0,0.0,IT,low
1523,0.1,0.82,7.0,265.0,4.0,0.0,0.0,RandD,low
1524,0.42,0.48,2.0,148.0,3.0,1.0,0.0,RandD,low
1525,0.74,0.86,5.0,262.0,5.0,0.0,0.0,RandD,low
1526,0.1,0.8,6.0,261.0,4.0,0.0,0.0,RandD,low
1527,0.82,0.9,5.0,248.0,5.0,0.0,0.0,RandD,low
1528,0.38,0.55,2.0,131.0,3.0,0.0,0.0,marketing,low
1529,0.41,0.56,2.0,160.0,3.0,0.0,0.0,sales,low
1530,0.4,0.47,2.0,152.0,3.0,0.0,0.0,accounting,low
1531,0.83,0.98,4.0,249.0,5.0,0.0,0.0,support,low
1532,0.36,0.57,2.0,144.0,3.0,0.0,0.0,technical,low
1533,0.75,0.98,4.0,245.0,5.0,0.0,0.0,management,low
1534,0.44,0.53,2.0,146.0,3.0,0.0,0.0,marketing,low
1535,0.1,0.94,6.0,297.0,5.0,0.0,0.0,marketing,low
1536,0.39,0.52,2.0,148.0,3.0,1.0,0.0,marketing,low
1537,0.09,0.84,7.0,260.0,4.0,0.0,0.0,sales,low
1538,0.4,0.57,2.0,152.0,3.0,0.0,0.0,sales,low
1539,0.41,0.54,2.0,135.0,3.0,0.0,0.0,sales,low
1540,0.83,0.92,4.0,235.0,5.0,0.0,0.0,sales,low
1541,0.42,0.47,2.0,145.0,3.0,0.0,0.0,sales,low
1542,0.61,0.46,5.0,220.0,4.0,0.0,0.0,sales,low
1543,0.44,0.52,2.0,128.0,3.0,0.0,0.0,sales,medium
1544,0.77,0.81,5.0,237.0,5.0,0.0,0.0,sales,medium
1545,0.81,0.95,4.0,275.0,5.0,0.0,0.0,sales,medium
1546,0.1,0.78,6.0,310.0,4.0,0.0,0.0,sales,medium
1547,0.73,0.84,5.0,251.0,6.0,0.0,0.0,sales,medium
1548,0.09,0.83,6.0,250.0,4.0,0.0,0.0,sales,medium
1549,0.9,0.99,4.0,259.0,6.0,0.0,0.0,sales,medium
1550,0.88,1.0,4.0,259.0,5.0,0.0,0.0,sales,medium
1551,0.09,0.87,7.0,305.0,4.0,0.0,0.0,sales,medium
1552,0.4,0.56,2.0,130.0,3.0,1.0,0.0,sales,medium
1553,0.17,0.55,6.0,250.0,5.0,0.0,0.0,sales,medium
